3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000032768.tif,53242671,54375741,54375751,54457865,54457879,54716578,54716578,54718220,54718236,55816336,55816336,55816336,55816352,59236398,59236398,59236399,59236409,62153649,62153649,62153650,62153665,64902182,64902182,64902183,64902200,74268265,74268265,74268265,74268278,78617937,78617937,78617937,78622777,79339015,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000032768-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000032768-0000020480.tif,127263909,127968241,127968250,128050424,128050437,128284595,128284595,128286248,128286265,129104696,129104696,129104696,129104712,132264064,132264064,132264064,132264075,134530592,134530592,134530592,134530611,136720229,136720229,136720229,136720240,145051203,145051203,145051203,145051215,148450136,148450136,148450136,148455012,149169981,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000032768.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000016384-0000032768.tif,267226970,268575820,268575830,268658059,268658073,268885976,268885976,268887647,268887665,269935286,269935286,269935286,269935302,272545787,272545787,272545788,272545799,274664944,274664944,274664944,274664961,276904954,276904954,276904955,276904966,285122333,285122333,285122334,285122345,288643353,288643353,288643353,288649461,289450034,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000024576-0000040960.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000024576-0000040960.tif,27385176,28265498,28265509,28353839,28353858,28612006,28612006,28615588,28615611,29657660,29657660,29657661,29657677,35671041,35671041,35671042,35671052,38006410,38006410,38006411,38006426,40357785,40357785,40357785,40357797,48645386,48645386,48645387,48645399,52319993,52319993,52319993,52324825,53225646,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000000000-0000020480.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000000000-0000020480.tif,218751142,219500759,219500768,219582532,219582545,219817014,219817014,219818664,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000032768.tif,840661,1653126,1653140,1756292,1756305,1978347,1978347,1980032,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000008192-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000008192-0000024576.tif,317763847,318883833,318883844,318977368,318977383,319241625,319241625,319243301,319243317,320362746,320362746,320362746,320362763,326976200,326976200,326976201,326976212,329446258,329446258,329446259,329446275,331868623,331868623,331868623,331868634,340448987,340448987,340448987,340448999,344178477,344178477,344178477,344183484,345270207,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000004096.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000004096.tif,220815178,221499068,221499079,221580351,221580364,221815259,221815259,221816915,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000016384.tif,345292477,346449630,346449639,346531285,346531299,346752302,346752302,346754008,346754023,347865068,347865068,347865069,347865087,353097235,353097235,353097235,353097246,355337460,355337460,355337461,355337478,357441967,357441967,357441967,357441980,365818811,365818811,365818812,365818825,369326853,369326853,369326853,369333137,370137166,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000045056-0000008192.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000045056-0000008192.tif,370156918,370821134,370821144,370901669,370901682,371121808,371121808,371123560,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000057344-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000057344-0000016384.tif,245371720,246329012,246329021,246412041,246412054,246646105,246646105,246647756,246647772,247666919,247666919,247666919,247666935,250778318,250778318,250778319,250778329,253024904,253024904,253024904,253024921,255326640,255326640,255326640,255326651,263220174,263220174,263220175,263220187,266398922,266398922,266398923,266405278,267204990,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000028672.tif,1994754,3016578,3016587,3098776,3098789,3332260,3332260,3333912,3333927,4377430,4377430,4377431,4377446,8245409,8245409,8245409,8245420,10690442,10690442,10690443,10690460,13065819,13065819,13065819,13065830,21855678,21855678,21855678,21855690,25833563,25833563,25833563,25839850,27368241,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000020480-0000036864.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000020480-0000036864.tif,290298233,291393755,291393764,291475442,291475455,291709320,291709320,291710987,291711003,292715271,292715271,292715271,292715288,297504490,297504490,297504490,297504501,299791593,299791593,299791593,299791609,302030026,302030026,302030026,302030037,310326732,310326732,310326733,310326744,313912101,313912101,313912101,313922261,315798224,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000045056.tif,289470215,289975597,289975607,290058462,290058474,290282064,290282064,290283754,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000008192-0000016384.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000008192-0000016384.tif,244272672,245004114,245004125,245095791,245095810,245352397,245352397,245355966,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000024576.tif,149190152,150150265,150150276,150232767,150232780,150471916,150471916,150473594,150473610,151505345,151505345,151505346,151505363,154521209,154521209,154521209,154521220,156770776,156770776,156770776,156770794,158746579,158746579,158746579,158746591,166939918,166939918,166939918,166939931,170128462,170128462,170128462,170134830,170981006,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000028672-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000028672-0000036864.tif,315817692,316463259,316463267,316556710,316556723,316777140,316777140,316778809,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000073728-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000073728-0000032768.tif,16729,518253,518273,599431,599445,823733,823733,825394,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000016384.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000016384.tif,219832195,220497143,220497153,220578228,220578242,220799554,220799554,220801235,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000036864.tif,316791768,317446774,317446784,317527467,317527480,317748685,317748685,317750309,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000000000.tif,197381952,198041484,198041495,198123293,198123306,198346052,198346052,198347719,198347735,199165162,199165162,199165163,199165178,201377475,201377475,201377475,201377486,203741281,203741281,203741282,203741298,206061589,206061589,206061589,206061599,214523781,214523781,214523782,214523793,218024073,218024073,218024073,218028921,218730910,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
3,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000028672.tif,79356123,80461898,80461912,80550141,80550155,80789001,80789001,80792563,80792586,81812105,81812105,81812105,81812121,88467233,88467233,88467234,88467245,90918802,90918802,90918802,90918818,93188983,93188983,93188983,93188994,102068287,102068287,102068287,102068301,105569346,105569346,105569346,105575500,106333243,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000020480.tif,199897587,200612706,200612717,200709232,200709245,200941628,200941628,200943399,200943416,201779498,201779498,201779499,201779515,203907505,203907505,203907506,203907518,205870469,205870469,205870469,205870485,207760812,207760812,207760813,207760824,215822637,215822637,215822638,215822650,218932557,218932557,218932557,218937931,219784226,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000045056-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000045056-0000000000.tif,360297194,361063956,361063966,361148270,361148283,361379101,361379101,361380856,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000032768.tif,336809771,337617601,337617611,337703246,337703259,337948144,337948144,337949841,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000028672.tif,198814480,199535600,199535616,199627768,199627781,199879458,199879458,199881214,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000024576.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000024576.tif,47480484,48113110,48113121,48198300,48198313,48430606,48430606,48432335,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000036864-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000036864-0000000000.tif,245112277,245875163,245875173,245961473,245961486,246191822,246191822,246193566,246193581,247070396,247070396,247070396,247070411,249228356,249228356,249228356,249228368,251370898,251370898,251370898,251370915,253413318,253413318,253413318,253413331,262043962,262043962,262043963,262043975,265427134,265427134,265427135,265433619,266234057,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000073728-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000073728-0000045056.tif,331756498,332420668,332420678,332504836,332504861,332747596,332747596,332749414,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000024576.tif,96579360,97703653,97703667,97804155,97804170,98034219,98034219,98035941,98035958,99082821,99082821,99082822,99082841,105059083,105059083,105059083,105059095,107359429,107359429,107359430,107359449,109494400,109494400,109494400,109494413,117893217,117893217,117893218,117893231,121360813,121360813,121360814,121367592,122190518,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000024576-0000032768.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000024576-0000032768.tif,337964899,338518170,338518179,338602683,338602695,338834988,338834988,338836688,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000036864-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000036864-0000045056.tif,197965481,198467409,198467419,198558150,198558169,198796807,198796807,198798567,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000008192-0000004096.tif,143833240,144943927,144943936,145032397,145032409,145273321,145273321,145275067,145275084,146372664,146372664,146372665,146372683,150521210,150521210,150521210,150521223,152704673,152704673,152704673,152704692,154837714,154837714,154837714,154837726,163432172,163432172,163432173,163432186,166950135,166950135,166950135,166956958,168336141,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000028672-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000028672-0000008192.tif,267293632,268998085,268998096,269085571,269085585,269317094,269317094,269318823,269318839,270354498,270354498,270354498,270354514,280224850,280224850,280224850,280224879,282353830,282353830,282353831,282353848,284415320,284415320,284415321,284415333,292246671,292246671,292246672,292246683,295598958,295598958,295598959,295605405,296385350,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000045056-0000020480.tif,122210901,122978929,122978939,123064024,123064038,123308224,123308224,123309980,123309997,124167305,124167305,124167305,124167322,126529702,126529702,126529702,126529714,128716483,128716483,128716483,128716501,130753231,130753231,130753232,130753244,139047415,139047415,139047415,139047428,142352630,142352630,142352631,142357965,143814105,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000065536-0000028672.tif,305951955,307666149,307666159,307752746,307752762,307984958,307984958,307986698,307986715,309071253,309071253,309071253,309071271,313562951,313562951,313562951,313562963,316032379,316032379,316032380,316032398,318364676,318364676,318364676,318364689,327065136,327065136,327065136,327065149,330770828,330770828,330770828,330776428,331738669,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000065536-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000065536-0000016384.tif,69555824,70882478,70882489,70969573,70969586,71200450,71200450,71202193,71202208,72282528,72282528,72282528,72282546,76203473,76203473,76203473,76203485,78817760,78817760,78817760,78817776,81211623,81211623,81211623,81211634,89843282,89843282,89843283,89843295,94110644,94110644,94110645,94116660,95549418,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000016384.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000016384.tif,296405433,297161622,297161631,297248726,297248738,297481911,297481911,297483603,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000028672.tif,362509344,363777979,363777988,363863337,363863352,364100267,364100267,364102076,364102092,365137999,365137999,365137999,365138017,370805149,370805149,370805149,370805161,373006746,373006746,373006747,373006763,375173161,375173161,375173162,375173173,383124158,383124158,383124158,383124170,386494357,386494357,386494357,386499652,387370467,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000024576.tif,219802751,221027707,221027717,221113579,221113594,221363431,221363431,221365213,221365229,222413696,222413696,222413697,222413713,228034021,228034021,228034021,228034033,230400712,230400712,230400712,230400730,232448141,232448141,232448142,232448154,240876297,240876297,240876297,240876309,244233117,244233117,244233117,244238411,245094211,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000000000.tif,335729757,336476320,336476332,336560999,336561012,336792297,336792297,336794025,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000040960-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000040960-0000024576.tif,338850947,339593671,339593681,339690600,339690613,339946402,339946402,339948163,339948179,340788908,340788908,340788909,340788926,343237333,343237333,343237333,343237344,345531971,345531971,345531971,345531988,347700426,347700426,347700427,347700439,356049858,356049858,356049859,356049872,359410121,359410121,359410122,359415478,360278727,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000012288-0000053248.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
4,node37.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000012288-0000053248.tif,297499434,298218412,298218423,298302859,298302877,298542648,298542648,298546305,298546327,299424427,299424427,299424427,299424443,301780367,301780367,301780368,301780378,303912873,303912873,303912873,303912890,305939118,305939118,305939118,
