Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Manager ready at 16, file read took 3241 us
worker 9 ready
worker 14 ready
worker 1 ready
worker 8 ready
worker 11 ready
worker 4 ready
worker 6 ready
worker 13 ready
worker 2 ready
worker 10 ready
worker 0 ready
worker 7 ready
worker 12 ready
worker 3 ready
worker 15 ready
worker 5 ready
[ MANAGER STATUS ] 3199 tasks remaining.
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000040960-0000028672.tif,906352192,907962232,907962242,908055828,908055841,908310818,908310818,908313180,908313195,909179138,909179138,909179139,909179154,911204716,911204716,911204717,911204729,913134244,913134244,913134244,913134262,915041072,915041072,915041073,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000004096-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000004096-0000004096.tif,1430454507,1431290982,1431290990,1431387150,1431387162,1431636887,1431636887,1431638686,1431638701,1432799715,1432799715,1432799716,1432799731,1435859925,1435859925,1435859925,1435859935,1438234664,1438234664,1438234664,1438234680,1440711249,1440711249,1440711250,1440711259,1449702679,1449702679,1449702679,1449702691,1453213434,1453213434,1453213434,1453218516,1454193914,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000036864.tif,151027704,151753753,151753764,151848705,151848717,152099488,152099488,152101691,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000016384-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000016384-0000016384.tif,986782998,987871873,987871882,987976698,987976710,988234622,988234622,988236012,988236029,989387036,989387036,989387036,989387053,992890093,992890093,992890093,992890105,995229299,995229299,995229300,995229318,997402464,997402464,997402465,997402478,1005764348,1005764348,1005764349,1005764362,1009518336,1009518336,1009518337,1009524284,1011651128,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000036864-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000036864-0000020480.tif,3122296338,3123536578,3123536589,3123637923,3123637935,3123936191,3123936191,3123938095,3123938123,3125258939,3125258939,3125258939,3125258955,3130677831,3130677831,3130677831,3130677841,3133943493,3133943493,3133943494,3133943517,3136446358,3136446358,3136446359,3136446372,3145259427,3145259427,3145259427,3145259439,3149120786,3149120786,3149120786,3149125842,3150817261,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000045056-0000020480.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000045056-0000020480.tif,636525356,637651786,637651799,637757353,637757367,638042475,638042475,638044714,638044729,639032300,639032300,639032300,639032316,641421856,641421856,641421856,641421868,643757957,643757957,643757957,643757974,646135163,646135163,646135163,646135173,654587806,654587806,654587806,654587818,657546137,657546137,657546138,657551622,658357212,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000004096-0000000000.tif,183872962,184775260,184775271,184873400,184873413,185129492,185129492,185131485,185131501,186041651,186041651,186041651,186041666,188259718,188259718,188259718,188259729,190328927,190328927,190328928,190328944,192383133,192383133,192383134,192383145,200164836,200164836,200164836,200164848,203230209,203230209,203230210,203236565,204967042,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000020480-0000020480.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000020480-0000020480.tif,985429485,986359206,986359215,986459459,986459471,986761162,986761162,986763016,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000077824-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000077824-0000024576.tif,480168632,481327085,481327095,481426524,481426536,481661025,481661025,481662363,481662379,482686915,482686915,482686915,482686930,487272169,487272169,487272169,487272179,490097492,490097492,490097493,490097510,492549059,492549059,492549060,492549070,502084215,502084215,502084216,502084227,506415159,506415159,506415160,506420312,507793169,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000012288.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000012288.tif,1383312478,1383770096,1383770106,1383859281,1383859294,1384090761,1384090761,1384092198,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000053248-0000000000.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000053248-0000000000.tif,3362007172,3362641408,3362641417,3362740204,3362740216,3362991925,3362991925,3362993797,3362993813,3363949388,3363949388,3363949388,3363949403,3366289268,3366289268,3366289269,3366289279,3368655025,3368655025,3368655025,3368655040,3371090362,3371090362,3371090362,3371090373,3380489469,3380489469,3380489469,3380489481,3384506310,3384506310,3384506310,3384512495,3385229843,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000024576-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000024576-0000016384.tif,3310501275,3311946732,3311946746,3312069246,3312069259,3312342006,3312342006,3312343838,3312343854,3313537076,3313537076,3313537076,3313537093,3319227762,3319227762,3319227762,3319227772,3322101826,3322101826,3322101826,3322101844,3324802249,3324802249,3324802250,3324802261,3334530281,3334530281,3334530281,3334530292,3338401123,3338401123,3338401123,3338406549,3339279321,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000053248-0000036864.tif,1181315913,1181869855,1181869866,1181950716,1181950747,1182170406,1182170406,1182172166,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000053248-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000053248-0000000000.tif,1630797826,1631483239,1631483255,1631599145,1631599157,1631862915,1631862915,1631865106,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000028672.tif,152118065,152807783,152807793,152911358,152911370,153191282,153191282,153193492,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000094208-0000036864.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000094208-0000036864.tif,2673034639,2673512524,2673512536,2673590840,2673590854,2673838268,2673838268,2673840088,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000016384-0000008192.tif,827715014,828781791,828781801,828871079,828871091,829126672,829126672,829128858,829128874,830356506,830356506,830356507,830356523,834928589,834928589,834928590,834928601,837156678,837156678,837156678,837156695,839259550,839259550,839259550,839259563,847957626,847957626,847957627,847957639,851243122,851243122,851243122,851248399,852240155,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000049152-0000008192.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000049152-0000008192.tif,2728912662,2729632968,2729632977,2729751497,2729751510,2729997636,2729997636,2729999212,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000020480-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000020480-0000008192.tif,1809809707,1811375491,1811375504,1811460526,1811460541,1811688695,1811688695,1811690294,1811690312,1812797550,1812797550,1812797551,1812797568,1818129405,1818129405,1818129406,1818129418,1820457887,1820457887,1820457888,1820457906,1822736047,1822736047,1822736047,1822736061,1830716361,1830716361,1830716362,1830716375,1834175152,1834175152,1834175153,1834180141,1835352235,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000024576.tif,58578850,59841772,59841781,59941405,59941419,60179833,60179833,60181763,60181777,61229081,61229081,61229081,61229099,63647033,63647033,63647033,63647045,65697895,65697895,65697896,65697914,67616004,67616004,67616005,67616022,75171499,75171499,75171500,75171512,78391064,78391064,78391064,78396274,80629374,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000016384.tif,1836378186,1837535860,1837535869,1837655675,1837655688,1837918289,1837918289,1837920135,1837920151,1839106043,1839106043,1839106043,1839106059,1842243075,1842243075,1842243075,1842243085,1845026824,1845026824,1845026825,1845026841,1847671531,1847671531,1847671531,1847671543,1857160880,1857160880,1857160881,1857160892,1861995843,1861995843,1861995843,1862002778,1862921567,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000040960-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000040960-0000024576.tif,2336795848,2337903189,2337903202,2338011233,2338011245,2338262188,2338262188,2338264107,2338264122,2339378531,2339378531,2339378531,2339378546,2342820238,2342820238,2342820238,2342820248,2345353684,2345353684,2345353685,2345353700,2347952070,2347952070,2347952071,2347952081,2356642662,2356642662,2356642663,2356642674,2360079755,2360079755,2360079755,2360085085,2360825070,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000036864-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000036864-0000012288.tif,2303561945,2304852820,2304852830,2304952687,2304952699,2305237927,2305237927,2305239754,2305239769,2306376882,2306376882,2306376882,2306376898,2314041908,2314041908,2314041908,2314041920,2316860103,2316860103,2316860104,2316860120,2319710094,2319710094,2319710095,2319710105,2329806796,2329806796,2329806797,2329806808,2334014809,2334014809,2334014810,2334021075,2336776917,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000024576.tif,154344730,156004938,156004950,156085952,156085967,156302512,156302512,156303962,156303980,157312375,157312375,157312375,157312393,165081457,165081457,165081458,165081470,167179884,167179884,167179884,167179902,169031674,169031674,169031674,169031687,176437314,176437314,176437315,176437329,179462079,179462079,179462079,179467182,180342239,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000036864-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000036864-0000028672.tif,2513982958,2514544339,2514544349,2514653023,2514653036,2514920120,2514920120,2514922317,2514922333,2515945967,2515945967,2515945967,2515945981,2518289854,2518289854,2518289855,2518289864,2520863998,2520863998,2520863999,2520864015,2523084629,2523084629,2523084629,2523084640,2532711703,2532711703,2532711704,2532711715,2536650717,2536650717,2536650717,2536655163,2537663450,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000028672-0000008192.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000028672-0000008192.tif,1088832014,1089471444,1089471453,1089579710,1089579727,1089894020,1089894020,1089897443,1089897465,1090841346,1090841346,1090841346,1090841360,1093250909,1093250909,1093250909,1093250920,1095858665,1095858665,1095858666,1095858682,1097917439,1097917439,1097917439,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000028672.tif,3021976799,3023607093,3023607102,3023709458,3023709472,3023939969,3023939969,3023941285,3023941300,3025053078,3025053078,3025053078,3025053094,3032031035,3032031035,3032031035,3032031046,3034347506,3034347506,3034347506,3034347523,3036494026,3036494026,3036494027,3036494039,3044670684,3044670684,3044670685,3044670698,3047969731,3047969731,3047969732,3047975938,3049752316,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000057344-0000000000.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000057344-0000000000.tif,3283326144,3284373712,3284373721,3284482345,3284482356,3284765369,3284765369,3284767229,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000045056.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000040960-0000045056.tif,3385248366,3385799678,3385799693,3385929870,3385929882,3386214536,3386214536,3386216176,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000028672.tif,read,2,toRGB,0,background,0,save background,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000028672.tif,1129738676,1130228928,1130228936,1130324456,1130324495,1130563297,1130563297,1130565445,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000016384.tif,1940659243,1941278737,1941278747,1941359475,1941359488,1941611187,1941611187,1941613376,1941613393,1942609184,1942609184,1942609184,1942609221,1944681102,1944681102,1944681103,1944681114,1946713410,1946713410,1946713410,1946713428,1948724365,1948724365,1948724366,1948724378,1957201916,1957201916,1957201916,1957201928,1960420915,1960420915,1960420916,1960425683,1961192239,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000004096.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000004096-0000004096.tif,880807041,881366969,881366979,881471316,881471331,881778148,881778148,881780435,881780453,882834967,882834967,882834968,882834984,885327289,885327289,885327289,885327299,887863495,887863495,887863495,887863521,890338841,890338841,890338842,890338853,900140286,900140286,900140287,900140297,903893781,903893781,903893782,903898875,906335117,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000004096-0000028672.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000004096-0000028672.tif,3209150754,3210021529,3210021541,3210103139,3210103155,3210322015,3210322015,3210323445,3210323463,3211235969,3211235969,3211235969,3211235987,3213568819,3213568819,3213568820,3213568832,3215649600,3215649600,3215649600,3215649618,3217578057,3217578057,3217578057,3217578069,3225870753,3225870753,3225870753,3225870766,3229060136,3229060136,3229060137,3229065962,3230046418,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000012288.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000012288.tif,686543700,687725529,687725540,687807048,687807064,688024909,688024909,688026359,688026376,689073159,689073159,689073160,689073177,694539672,694539672,694539672,694539684,696949562,696949562,696949562,696949579,699269983,699269983,699269983,699269995,707970615,707970615,707970616,707970628,711316620,711316620,711316621,711322965,712194860,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000016384.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000024576-0000016384.tif,1871902604,1873115270,1873115280,1873215413,1873215426,1873473879,1873473879,1873476056,1873476071,1874634552,1874634552,1874634553,1874634568,1882567438,1882567438,1882567438,1882567449,1885391271,1885391271,1885391272,1885391288,1887737242,1887737242,1887737243,1887737254,1897317066,1897317066,1897317067,1897317079,1901214971,1901214971,1901214972,1901220648,1903073565,
10,node35.clus.cci.emory.edu,/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000000000-0000045056.tif,read,2,toRGB,0,background,0,save background,2,RBC,0,save RBC,2,GrayNU,0,save GrayNU,2,NuMask,0,save NuMask,2,removeRBC,0,save removeRBC,2,separateNuclei,0,save separateNuclei,2,finalCleanup,0,save finalCleanup,2,write,2,
